Tweet_id,User,Mentions
969102114306838528,BourseetTrading,Anthony Schmitt Financial Services
969102114306838528,BourseetTrading,Anthony Schmitt Financial Services
969102114306838528,BourseetTrading,Anthony Schmitt Financial Services
969102114306838528,BourseetTrading,Anthony Schmitt Financial Services
969102114306838528,BourseetTrading,strategy+business
969102114306838528,BourseetTrading,PwC
969102114306838528,BourseetTrading,Anthony Schmitt Financial Services
969102114306838528,BourseetTrading,How Much
969102114306838528,BourseetTrading,Nodexl Project
969102114306838528,BourseetTrading,Marc Smith
969102114306838528,BourseetTrading,Mike Quindazzi ?
969102114306838528,BourseetTrading,Spiros Margaris
969102114306838528,BourseetTrading,Antonio Gambina
969102114306838528,BourseetTrading,DXWorldEXPO ®
969102114306838528,BourseetTrading,CloudEXPO ®
969102114306838528,BourseetTrading,Anthony Schmitt Financial Services
969102114306838528,BourseetTrading,State Bank of India
969102114306838528,BourseetTrading,Times of India
969102114306838528,BourseetTrading,BostonConsultingGrp
969102114306838528,BourseetTrading,Anthony Schmitt Financial Services
969102114306838528,BourseetTrading,Jim Marous
969102114306838528,BourseetTrading,WhatsApp Inc.
969102114306838528,BourseetTrading,Evan Kirstel is at #MWC18!
969102114306838528,BourseetTrading,Kirk Borne
969102114306838528,BourseetTrading,Brian Ahier
969102114306838528,BourseetTrading,Theo
969102114306838528,BourseetTrading,Duane Baker
969102114306838528,BourseetTrading,Oscar Neira
969102114306838528,BourseetTrading,Andreas Pages
969102114306838528,BourseetTrading,Antonio Vieira Santos ?
969102114306838528,BourseetTrading,Steve Waldron
969102114306838528,BourseetTrading,Anthony Schmitt Financial Services
969102114306838528,BourseetTrading,WhatsApp Inc.
969102114306838528,BourseetTrading,CCN
969102114306838528,BourseetTrading,Blockchain
969102114306838528,BourseetTrading,United Nations
969102114306838528,BourseetTrading,Jim Marous
969102114306838528,BourseetTrading,Amit Goel
969102114306838528,BourseetTrading,MEDICI (formerly Let's Talk Payments)
969102114306838528,BourseetTrading,Fintegrate Zone
969102114306838528,BourseetTrading,Aditya Khurjekar
969102114306838528,BourseetTrading,Patrick Rivenbark
969102114306838528,BourseetTrading,Amit Shah
969102114306838528,BourseetTrading,Sameer Singh Jaini
969102114306838528,BourseetTrading,Musheer
969102114306838528,BourseetTrading,Sneha Sultania
969102114306838528,BourseetTrading,Helene Li ??
969102114306838528,BourseetTrading,Jim Marous
969102114306838528,BourseetTrading,Christine Boursin
969102114306838528,BourseetTrading,Futurism
969102114306838528,BourseetTrading,Jean-Baptiste Lefevre
969102114306838528,BourseetTrading,Nodexl Project
969102114306838528,BourseetTrading,Ricardo Jimenez
969102114306838528,BourseetTrading,Mike Quindazzi ?
969102114306838528,BourseetTrading,Spiros Margaris
969102114306838528,BourseetTrading,Anthony Schmitt Financial Services
969102114306838528,BourseetTrading,Jim Marous
969102114306838528,BourseetTrading,AI
969102114306838528,BourseetTrading,?Dr. Robin Kiera?
969102114306838528,BourseetTrading,The New York Times
969102114306838528,BourseetTrading,Helene Li ??
969102114306838528,BourseetTrading,Anthony Schmitt Financial Services
969102114306838528,BourseetTrading,CCN
969102114306838528,BourseetTrading,Anthony Schmitt Financial Services
969102114306838528,BourseetTrading,Anthony Schmitt Financial Services
969102114306838528,BourseetTrading,TheStreet
969102114306838528,BourseetTrading,Anthony Schmitt Financial Services
969102114306838528,BourseetTrading,Anthony Schmitt Financial Services
969102114306838528,BourseetTrading,Cointelegraph — Bitcoin and Cryptocurrency News
969102114306838528,BourseetTrading,Jim Marous
969102114306838528,BourseetTrading,Bank Innovation
969102114306838528,BourseetTrading,World Economic Forum
969102114306838528,BourseetTrading,Gartner
969102114306838528,BourseetTrading,Jim Marous
969102114306838528,BourseetTrading,Google
969102114306838528,BourseetTrading,Twitter
969102114306838528,BourseetTrading,Anthony Schmitt Financial Services
969102114306838528,BourseetTrading,Anthony Schmitt Financial Services
969102114306838528,BourseetTrading,Anthony Schmitt Financial Services
969102114306838528,BourseetTrading,Harvard Biz Review
969102114306838528,BourseetTrading,Massachusetts Institute of Technology (MIT)
969102114306838528,BourseetTrading,China Xinhua News
969102114306838528,BourseetTrading,Zoho
969102114306838528,BourseetTrading,Business Today
969102114306838528,BourseetTrading,Bloomberg Markets
969102114306838528,BourseetTrading,SEC Investor Ed
969102114306838528,BourseetTrading,Raconteur
969102114306838528,BourseetTrading,Kohei Kurihara
969102114306838528,BourseetTrading,FinForge
969102114306838528,BourseetTrading,Reuters Top News
969102114306838528,BourseetTrading,Jim Marous
969102114306838528,BourseetTrading,Baidu Inc.
969102114306838528,BourseetTrading,Alibaba Group
969102114306838528,BourseetTrading,Facebook
969102114306838528,BourseetTrading,Amazon.com
969102114306838528,BourseetTrading,Netflix US
969102114306838528,BourseetTrading,Google
969102114306838528,BourseetTrading,Jim Marous
969102114306838528,BourseetTrading,Theo
969102114306838528,BourseetTrading,Efma
969102114306838528,BourseetTrading,Credit Suisse
969102114306838528,BourseetTrading,ING Group
969102114306838528,BourseetTrading,CoinDesk
969102114306838528,BourseetTrading,CoinDesk
969102114306838528,BourseetTrading,ipfconline
969102114306838528,BourseetTrading,Automation World
969102114306838528,BourseetTrading,Antonio Grasso
969102114306838528,BourseetTrading,Xavier Gomez
969102114306838528,BourseetTrading,White & Case LLP
969102114306838528,BourseetTrading,Alvin Foo
969102114306838528,BourseetTrading,Helene Li ??
969102114306838528,BourseetTrading,Javier CHINA (??)
969102114306838528,BourseetTrading,Mike Quindazzi ?
969102114306838528,BourseetTrading,Tamara McCleary
969102114306838528,BourseetTrading,Keith Keller ????
969102114306838528,BourseetTrading,Anthony Schmitt Financial Services
969102114306838528,BourseetTrading,Innosight
969102114306838528,BourseetTrading,Anthony Schmitt Financial Services
969102114306838528,BourseetTrading,CoinDesk
969102114306838528,BourseetTrading,Anthony Schmitt Financial Services
969102114306838528,BourseetTrading,CFTC
969102114306838528,BourseetTrading,Anthony Schmitt Financial Services
969102114306838528,BourseetTrading,American Banker
969102114306838528,BourseetTrading,Jim Marous
969102114306838528,BourseetTrading,Brett King
969102114306838528,BourseetTrading,Ron Shevlin
969102114306838528,BourseetTrading,Anthony Schmitt Financial Services
969102114306838528,BourseetTrading,Virgin Money
969102114306838528,BourseetTrading,PYMNTS
969102114306838528,BourseetTrading,Anthony Schmitt Financial Services
969102114306838528,BourseetTrading,Ripple
969102114306838528,BourseetTrading,Quartz
969102114306838528,BourseetTrading,SWIFT
969102114306838528,BourseetTrading,Anthony Schmitt Financial Services
969102114306838528,BourseetTrading,WhatsApp Inc.
969102114306838528,BourseetTrading,CCN
969102114306838528,BourseetTrading,ipfconline
969102114306838528,BourseetTrading,Frank Chen
969102114306838528,BourseetTrading,Hacker Noon
969102114306838528,BourseetTrading,The Merkle
969102114306838528,BourseetTrading,Christine Boursin
969102114306838528,BourseetTrading,CCN
969102114306838528,BourseetTrading,The Wall Street Journal
969102114306838528,BourseetTrading,TheStreet
969102114306838528,BourseetTrading,CoinDesk
969102114306838528,BourseetTrading,Bitcoin News
969102114306838528,BourseetTrading,DXWorldEXPO ®
969102114306838528,BourseetTrading,CloudEXPO ®
969102114306838528,BourseetTrading,Google
969102114306838528,BourseetTrading,Intel
969102114306838528,BourseetTrading,Apple
969102114306838528,BourseetTrading,David J. Maireles
969102114306838528,BourseetTrading,florian semle
969102114306838528,BourseetTrading,InsightBrief
969102114306838528,BourseetTrading,Alvin Foo
969102114306838528,BourseetTrading,Bitcoin
969102114306838528,BourseetTrading,kilian2002
969102114306838528,BourseetTrading,Nuzzel
969088606097805312,mytradingbuddy,My Trading Buddy
969088606097805312,mytradingbuddy,paul bratby
969088606097805312,mytradingbuddy,Amazon.com
969088606097805312,mytradingbuddy,My Trading Buddy
969088606097805312,mytradingbuddy,TradeZero
969088606097805312,mytradingbuddy,Amazon.com
969088606097805312,mytradingbuddy,Mercedes Oestermann
969088606097805312,mytradingbuddy,wave5trade
969088606097805312,mytradingbuddy,My Trading Buddy
969088606097805312,mytradingbuddy,wave5trade
969088606097805312,mytradingbuddy,My Trading Buddy
969088606097805312,mytradingbuddy,My Trading Buddy
969088606097805312,mytradingbuddy,wave5trade
969088606097805312,mytradingbuddy,paul bratby
969088606097805312,mytradingbuddy,wave5trade
969088606097805312,mytradingbuddy,wave5trade
969088606097805312,mytradingbuddy,wave5trade
969088606097805312,mytradingbuddy,wave5trade
969088606097805312,mytradingbuddy,ATFX
969088606097805312,mytradingbuddy,wave5trade
969088606097805312,mytradingbuddy,wave5trade
969088606097805312,mytradingbuddy,Tradesocio
969088606097805312,mytradingbuddy,wave5trade
969088606097805312,mytradingbuddy,wave5trade
969088606097805312,mytradingbuddy,wave5trade
969088606097805312,mytradingbuddy,Peter Davies
969088606097805312,mytradingbuddy,contentworks
969088606097805312,mytradingbuddy,My Trading Buddy
969088606097805312,mytradingbuddy,Peter Davies
969088606097805312,mytradingbuddy,Tradesocio
969088606097805312,mytradingbuddy,JetBlue Airways
969088606097805312,mytradingbuddy,Peter Davies
969088606097805312,mytradingbuddy,Amazon.com
969088606097805312,mytradingbuddy,wave5trade
969088606097805312,mytradingbuddy,wave5trade
969088606097805312,mytradingbuddy,Telegram Messenger
969088606097805312,mytradingbuddy,contentworks
969088606097805312,mytradingbuddy,wave5trade
969088606097805312,mytradingbuddy,Peter Davies
969088606097805312,mytradingbuddy,TradeZero
969088606097805312,mytradingbuddy,Tradesocio
969088606097805312,mytradingbuddy,Jeremy
969088606097805312,mytradingbuddy,Telegram Messenger
969088606097805312,mytradingbuddy,contentworks
969088606097805312,mytradingbuddy,wave5trade
969088606097805312,mytradingbuddy,Scoop.it
969088606097805312,mytradingbuddy,YouTube
969088606097805312,mytradingbuddy,Tradesocio
969088606097805312,mytradingbuddy,wave5trade
969088606097805312,mytradingbuddy,wave5trade
969088606097805312,mytradingbuddy,paul bratby
969088606097805312,mytradingbuddy,My Trading Buddy
969088606097805312,mytradingbuddy,wave5trade
969088606097805312,mytradingbuddy,The TJX Companies
969088606097805312,mytradingbuddy,contentworks
969088606097805312,mytradingbuddy,wave5trade
969088606097805312,mytradingbuddy,Tradesocio
969088606097805312,mytradingbuddy,paul bratby
969087721573556224,TV_TradingIdeas,?
